competency_domain,competency,skill,description,related_skills,,learning resources (work in progress),slug,tools_languages_methodologies,learning_resources
Information and data technologies,,,"Knowledge and application of methodologies, tools and systems to harness data and drive insight, innovation, and informed decision-making across digital research.",,,,information-and-data-technologies,,
,Data engineering,,"Understanding and implementation of practices for data management, quality, accessibility, stewardship and compliance across data lifecycle.",,,,data-engineering,,
,,Data modelling and design,"Ability to plan, architect and implement data systems using appropriate data formats that satisfy research requirements and manage data assets.",,,,data-modelling-and-design,uml|xml|yaml|json,
,,Data and database management,"Ability to effectively select a data storage system and store, retrieve, manage and analyse information within it.",data-and-database-query-languages|storage-systems,,,data-and-database-management,spreadsheets|google-sheets|excel|mysql|sqlite|postgresql|sql-server|oracle|mongodb|redis|db2|toad|dbeaver|azure-data-studio|nosql|rdf|triple-stores|xml-databases|globus|opendap,
,,Data and database query languages,Proficiency in data or database query languages for managing and manipulating data.,data-and-database-management,,Databases and SQL by The Carpentries,data-and-database-query-languages,sql|graphql|xml|xquery|sparql,databases-and-sql-by-the-carpentries
,,Data acquisition,"Ability to identify, collect and process data effectively using suitable methods, tools and protocols.",,,,data-acquisition,data-collection-techniques|data-collection-tools|google-forms|surveymonkey|qualtrics|querying-an-api|webscraping,
,,Data cleaning,"Ability to identify, correct and remove errors, inconsistencies and missing values from datasets.",,,"Kaggle - Data Cleaning, Libracy Carpentry - Data Cleaning, Data Carpentry - Data Cleaning",data-cleaning,openrefine|janitor|data-validator,kaggle-data-cleaning|library-carpentry-data-cleaning|data-carpentry-data-cleaning
,,Data wrangling ,"Ability to transform raw, messy data into clean, structured formats suitable for analysis, including cleaning, reshaping, enriching, transforming and integrating data from multiple sources.",data-cleaning,,"Data Wranglers: Overview - The Turing Way
Finding Your Way To R For Data Science",data-wrangling,openrefine,data-wranglers-overview-the-turing-way|finding-your-way-to-r-for-data-science
,,Data curation,"Ability to steward and enrich data to ensure it is accurate, well-annotated, properly documented, accessible and preserved for long-term reuse.",,,,data-curation,,
,,Metadata standards,"Ability to understand and utilise metadata to ensure data quality, consistency and discoverability.",,,"What are Metadata Standards - DCC, (?) RDA Metadata Standards Catalog, (?) OpenMetadata Standards",metadata-standards,json|exif|dublin-core|isadg|edam|schema-org|bioschemas|codemeta,what-are-metadata-standards-dcc
,,Data protection and ethics,Understanding of data protection frameworks and measures to ensure secure and ethical data handling practices.,,,Ethics and law - The Turing Way,data-protection-and-ethics,gdpr|care-principles-for-indigenous-data-governance,ethics-and-law-the-turing-way
,,Data lifecycle management,"Ability to effectively manage data throughout its lifecycle, encompassing planning, collection, organisation, processing, storage, preservation and sharing, ensuring data quality, accessibility, compliance, protection and reuse. ",metadata-standards,,"Data Management Plans | DCC 

Data Management Plan - The Turing Way

RDMKit
FAIR RS Course

The FAIR Principles - The Turing Way

Version Control for Data — The Turing Way",data-lifecycle-management,data-management-plans|dmponline|persistent-identifiers-pid|fair-data|open-formats|data-versioning|data-citation|care-principles-for-indigenous-data-governance,data-management-plans-dcc|data-management-plan-the-turing-way|rdmkit|the-fair-principles-the-turing-way|version-control-for-data-the-turing-way|rdmkit
,,Digitisation of text and images,"Converting physical or analog materials (such as printed documents or photographs) into digital formats making them easier to store, process and share electronically.",,,,digitisation-of-text-and-images,optical-character-recognition-ocr|computer-vision|tesseract,
,,Computational scientific workflows (data pipelines),Ability to design and implement automated sequences of data processing steps that move and transform data between systems - typically within Workflow Management Systems (WMS) using workflow definition languages.  ,task-automation,,,computational-scientific-workflows-data-pipelines,wdl|cwl|snakefiles|apache-airflow|nextflow-dsl|snakemake|nextflow|galaxy|knime|parsl|snakefiles,
,Data science and analytics,,"Application of analytical, statistical or machine learning techniques to extract insight and value from complex or large datasets (big data).",,,,data-science-and-analytics,,
,,Data analysis,"Ability to process, analyse and interpret data using mathematical and statistical methods.",data-mining|big-data-technologies|data-visualisation|programming,,"Data Visualisation - The Turing Way
Plotting and Programming in Python",data-analysis,stata|sas|mathematica|matlab|nvivo|python|matplotlib|seaborn|r|ggplot2|spss|atlas-ti|spreadsheets|google-sheets|excel|data-analysis-process|normalisation|pandas|numpy,data-visualisation-the-turing-way|plotting-and-programming-in-python
,,Data visualisation,Ability to facilitate understanding of data and communicate data analysis findings effectively through visual representations.,data-analysis|programming,,,data-visualisation,data-and-information-visualisation-process,
,,Data mining,"Ability to discover patterns and insights from large sets of data, using techniques from statistics, machine learning and database systems. ",,,,data-mining,scikit-learn|nvivo,
,,Big data technologies,Proficiency in using big data frameworks and methodologies for managing and processing large datasets.,data-mining|aiml-models-and-technologies,,,big-data-technologies,hadoop|apache-spark|bigquery,
,,AI/ML concepts and theory,Ability to understand and apply fundamental concepts underlying AI/ML systems and applications.,aiml-models-and-technologies,,,aiml-concepts-and-theory,regression|classification|clustering|decision-trees|model-evaluation-and-validation,
,,AI/ML models and technologies,"Ability to design, build, test, and deploy machine learning models and systems as software applications",aiml-concepts-and-theory,,"NVIDIA Deep Learning Institute
Google Machine Learning Crash Course
Introduction to deep learning by The Carpentries
Research Software Engineering Sheffield - Deep Learning
Introduction to Machine Learning with Scikit Learn",aiml-models-and-technologies,supervised-learning|unsupervised-learning|reinforcement-learning|semi-supervised-learning|self-supervised-learning|transfer-learning|generative-models|neural-networks-and-deep-learning|natural-language-processing-nlp|computer-vision|large-language-models-llm|embeddings|tensorflow|pytorch|pytorch-gan|generative-adversarial-network-gan|scikit-learn|xgboost|lightgbm|keras|fastai|mlflow||apache-spark-mllib,nvidia-deep-learning-institute|google-machine-learning-crash-course|introduction-to-deep-learning-by-the-carpentries|research-software-engineering-sheffield-deep-learning|gan-implementation-in-pytorch
Software design and development,,,"Expertise in design and development of software solutions that are robust, sustainable and fit for purpose, enabling scientific and technological progress.",,,,software-design-and-development,,
,Web and mobile app development,,"Design and development of responsive, secure and user-centric applications across web and mobile platforms.",,,,web-and-mobile-app-development,,
,,General Web technologies and APIs,"Ability to understand, use and implement fundamental technologies for web development and communication.",,,,general-web-technologies-and-apis,https|ssltls|rest|html|soap,
,,Web accessibility,"Ability to design and build websites and web applications that are usable by everyone, including individuals with disabilities.",,,Introduction to Web Accessibility,web-accessibility,wave,introduction-to-web-accessibility
,,Web frameworks for front-end development,Proficiency in using programming tools and libraries to build and maintain the interactive and visual aspects of websites and web applications.,website-development,,,web-frameworks-for-frontend-development,javascript|typescript|react|node-js|css|sass|angular|vue|nuxt|svelte|bootstrap|jquery|tailwind|bulma|wordpress,
,,Web frameworks for back-end development,"Ability to use web frameworks to build and maintain server-side applications, including implementing application logic, interacting with databases, and developing APIs for data and service access.",web-frameworks-for-frontend-development|website-development,,,web-frameworks-for-backend-development,django|flask|dash|shiny|ruby-on-rails|fastapi|dart|flutter|react-native|node|express|next|nest|php|streamlit|jekyll,
,,Website development,Ability to create Web pages or websites to maintain a presence on the World Wide Web.,web-frameworks-for-frontend-development,,,website-development,html|css|sass|markdown|github-pages|wordpress|json|javascript,
,,Mobile app development,"Ability to design, implement and optimise the user interface and user experience of mobile applications, translating design concepts into functional, responsive, and visually engaging app interfaces.",website-development,,,mobile-app-development,react-native|xamarin|flutter|swift|dart,
,Software engineering,,"Application of structured approaches, theory and supporting tools to plan, develop, test and maintain high-quality and secure software applications and systems.",,,,software-engineering,,
,,Compiling code,"Understanding how compilers translate high-level languages into machine code, including concepts like lexical analysis, parsing and code optimisation.",,,,compiling-code,yacc|bison|lex|compilers,
,,Programming,"Writing code using the knowledge of programming languages - understanding syntax, algorithms, code and data structures.",computational-scientific-workflows-data-pipelines,,"Home - Scientific Python Development Guide
Introduction to good practices in research software development by the Carpentries",programming,algorithms|c|c-sharp|c-plus-plus|fortran|java|julia|matlab|python|r|ruby|shell-scripting|bash|makefiles|ide|javascript|pascal|rust|typescript|prolog|lisp|jupyter-notebooks|pandas|numpy|rstudio|scala,scientific-python-development-guide|introduction-to-good-practices-in-research-software-development-by-the-carpentries|building-better-research-software
,,Generative AI,Ability to leverage AI tools to augment and enhance traditional software development processes.,,,,generative-ai,hugging-face-transformers|openai|chatgpt|google-gemini|diffusers|tensorflow-gan|pytorch|pytorch-gan|generative-adversarial-network-gan|langchain|gradio|streamlit|google-cloud-for-ai|aws-sagemaker|azure-ai|prompt-engineering|microsoft-copilot|github-copilot,gan-implementation-in-pytorch
,,Reading and understanding code and documentation,"Comprehending technical documents to grasp software functionality, architecture and usage.",,,,reading-and-understanding-code-and-documentation,,
,,Text mining,Ability to design expressions to match specific patterns within textual data.,,,Library Carpentry: Introduction to Regular Expressions,text-mining,regular-expressions,library-carpentry-introduction-to-regular-expressions
,,Computer modelling and simulation,Ability to develop and use computational models to represent real-world systems and simulate their behaviour under different conditions.,numerical-analysis,,,computer-modelling-and-simulation,,
,,Numerical analysis,"Ability to develop, apply and improve numerical methods to approximate solutions to mathematical problems.",computer-modelling-and-simulation,,,numerical-analysis,,
,,"Coding conventions, code formatting and linting","Understanding and applying coding standards, using code formatting tools and linters to ensure code quality consistency and readability.",,,Code Styling and Linting - The Turing Way,coding-conventions-code-formatting-and-linting,linters|static-program-analysis|jslint|eslint|black|ruff|lintr|styler,code-styling-and-linting-the-turing-way|building-better-research-software
,,Software testing,"Ability to design, execute and analyse various types of tests, covering both manual and automated techniques.",,,Code Testing - The Turing Way,software-testing,unit-testing|integration-testing|system-testing|acceptance-testing|postman|cypress|sonarqube|pytest|pyunit|jest|mocha|jasmine|karma|junit|mockito|test-driven-development|github-actions,code-testing-the-turing-way|building-better-research-software
,,Software debugging,"Ability to use various techniques and tools to identify, isolate and fix errors in software code.",log-analysis,,,software-debugging,gdb,
,,Code review,"Ability to effectively evaluate and improve the quality of code by understanding the code structure, logic as well as soft skills like clear communication and constructive feedback",,,Mini toolkit - code review anxiety workbook. How to make good code reviews better.,code-review,pair-programming|pull-requests,mini-toolkit-code-review-anxiety-workbook|how-to-make-good-code-reviews-better
,,Profiling and optimising code,"Ability to analyse code execution, identify performance bottlenecks and implement changes to improve efficiency and responsiveness.",,,,profiling-and-optimising-code,,
,,Log analysis,"Ability to use log analysis tools, identify patterns and anomalies and interpret log data to diagnose issues and improve system performance.",software-debugging,,,log-analysis,,
,,Software version control,"Ability to use tools and techniques to track and manage changes to source code, ensuring efficient development and collaboration.",,,"Version Control with Git - Carpentries
Github Documentation
GitLab Documentation
Version Control - The Turing Way
Collaborative version control with Git and GitHub - pre-alpha",software-version-control,git|mercurial|svn|github|gitlab|bitbucket,carpentries-courses|github-documentation|version-control-the-turing-way|collaborative-version-control-with-git-and-github-by-the-carpentries
,,Software validation and verification,Ensuring that a software system meets specifications and fulfills its intended purpose.,profiling-and-optimising-code,,,software-validation-and-verification,sonarqube|checkmarx|jprofiler|system-testing|selenium|cypress,
,,Good software practices,"Understanding of and expertise in developing and maintaining software that adheres to the ""good"" software practices and knowledge of tools that test for them.",metadata-standards,,An R reproducibility toolkit for the practical researcher,good-software-practices,fair-software|codecheck|fairsoft|citation-cff|codemeta|software-quality-practices,an-r-reproducibility-toolkit-for-the-practical-researcher|rsqkit
,,Documenting software,"Ability to create clear, concise and comprehensive technical documentation that communicates the design, functionality and usage of a software product.",,,"Diátaxis, Datasheets for Datasets, Model Cards for Model Reporting, Project Documentation - The Turing Way
OLS lesson",documenting-software,markdown|read-the-docs|mkdocs|sphynx|markdown|r-markdown|quarto|docstrings|javadoc|jsdoc|readme|citation-cff|cffinit|code-of-conduct|contribution-guidelines,ditaxis|datasheets-for-datasets|model-cards-for-model-reporting|project-documentation-the-turing-way|ols-lesson
,,Intellectual Property (IP) and software licensing,"Understanding Intellectual Property (IP) -  who owns or controls creative work (including software) - and software licensing as the legal mechanism that grants others the right to use, modify or distribute software.",,,"OLS Lesson
Licensing - The Turing Way
Choose an open source license
TLDRLegal",intellectual-property-ip-and-software-licensing,free-and-open-source-licences,ols-lesson|licensing-the-turing-way|choose-an-open-source-license|tldrlegal
,,Packaging and releasing code,"Preparing software for distribution, including compiling, bundling dependencies, versioning, preparing release notes and creating installable or deployable artifacts.",,,Material from communities like PyOpenSci and RopenSci: https://devguide.ropensci.org/ and https://www.pyopensci.org/python-package-guide/index.html,packaging-and-releasing-code,pypi|conda-forge|docker-hub|github-container-registry-ghcr|github-releases|spack-io|cmake|docker|zip-files|executables|yaml|json|toml|binary-executables,pyopensci-packages|ropensci-packages
,,Deploying code,"Ability to take packaged software and make it available in target environments, including provisioning infrastructure, configuring services, rolling out updates, managing rollbacks and ensuring minimal downtime.",,,Continuous integration - The Turing Way,deploying-code,ansible|jenkins|github-actions|gitlab-cicd|travis-ci|azure-devops|aws-codepipeline|bitbucket-pipelines,continuous-integration-the-turing-way
,,Containerisation,"Ability to package, deploy and manage applications using containers, enabling consistent and reliable execution across diverse environments.",,,Reproducible computational environment with Docker,containerisation,docker|singularity|apptainer|kubernetes|argo|argo-cd,reproducible-computational-environment-with-docker
,,Task automation,"Expertise in creation and maintenance of automated scripts and workflows that build, test and deploy software.",computational-scientific-workflows-data-pipelines,,,task-automation,makefiles|ansible|jenkins|github-actions|gitlab-cicd|travis-ci|azure-devops|aws-codepipeline|bitbucket-pipelines,
,,Green computing,"Understanding of environmentally sustainable computing - environmental consequences of software development and deployment, including energy consumption, resource usage and the overall carbon footprint of the software lifecycle.",profiling-and-optimising-code,,"Green Software Foundation, Digital Humanities Climate Coalition Toolkit, Green500",green-computing,,green-software-foundation|digital-humanities-climate-coalition-toolkit|green500
,,Parallel programming,"Applying core parallel software design concepts, methodologies and algorithms for writing parallel code.",parallel-computing-and-usage-of-hpc-systems,,,parallel-programming,parallel-data-and-task-decomposition|algorithm-scalability-design|load-balancing|memory-hierarchy-and-data-locality-optimisation|communication-optimisation|synchronisation-and-concurrency-control|message-passing-interface-mpi|shared-memory-programming|message-passing-parallelism-mpp|openmp|cuda|single-instruction-multiple-data-simd|openacc|hip|sycl|dpc-plus-plus|memory-hierarchies|multi-threading|multi-processing|posix-threads|concurrent-futures|message-passing-interface-mpi|dask|locks|semaphores|atomic-operations|signals,introduction-to-parallel-computing|the-art-of-multiprocessor-programming|parallel-and-high-performance-computing|parallel-scaling-guide|accelerator-and-gpu-programming|introduction-to-parallel-programming-by-the-carpentries
,,Programming paradigms,Ability to understand and apply different approaches to structuring and organising code.,,,,programming-paradigms,functional-programming|lisp|object-oriented-programming-oop|java|python|smalltalk|procedural-programming|pascal|fortran|cobol|logic-programming|prolog,
,,Software patterns ,"Ability to identify, understand and apply well-established, reusable solutions to common problems in software development.",,,,software-patterns,algorithms|design-patterns,
,,APIs,Ability design and use Application Programming Interfaces (APIs) that effectively facilitate communication between different software systems.,,,,apis,,
,,Software requirements,"Ability to effectively elicit, analyse and document the needs and requirements of stakeholders, translating them into a clear and actionable set of software specifications.",,,Interviews with end-users of the software,software-requirements,,interviews-with-end-users-of-the-software
,,Software architecture and design,Ability to conceptualise and design the foundational structure of a software system aligned with stakeholder requirements.,,,,software-architecture-and-design,entity-relationship-diagrams-erd|microservices|model-view-controller-mvc|uml|n-tier-architecture|design-patterns,
,User Interface / User Experience (UI/UX) design,,"Creating intuitive, inclusive and engaging digital experiences through thoughtful design and user-centered practices.",,,,user-interface-user-experience-uiux-design,,
,,Designing user interfaces,"Proficiency in design principles, best practices, heuristic, tools and understanding of user behaviour for interface design.",,,,designing-user-interfaces,wireframing|pyside|tkinter|pyqt|qt|graphical-user-interfaces,
,,Designing user experience,"Understanding user needs through research, creating intuitive interfaces via wireframing and prototyping and ensuring usability through testing.",,,,designing-user-experience,wireframing|graphical-user-interfaces,
,,Accessible design,Ability to design and develop user interfaces and experiences that are usable by people with a wide range of abilities and disabilities.,,,,accessible-design,wcag|colour-contrast-checking,webaim-accesibility-resources
Computing infrastructures and systems,,,"Understanding and oversight of digital infrastructure - encompassing computing, storage and networks - that underpins research, collaboration and digital service delivery.",,,,computing-infrastructures-and-systems,,
,General systems infrastructure,,"Broad understanding of digital infrastructure - including hardware, networks and system integration that supports everyday operations and research.",,,,general-systems-infrastructure,,
,,Hardware systems,"Knowledge of the physical components (including CPUs, GPUs, memory and accelerators) that support small and large-scale computational tasks.",storage-systems|network-communication-protocols|supercomputer-architecture|network-architecture-design,,,hardware-systems,nfs|server-message-block-smb|memory-hierarchies|cpus|gpus,
,,Storage systems,"Ability to design, configure, manage and optimise systems used to store, organise, protect, and retrieve digital data, including storage hardware, storage architectures, data management strategies and reliability mechanisms.",data-and-database-management,,,storage-systems,nfs|storage-hardware|storage-architecture|data-redundancy-and-reliability|data-availability-and-capacity-planning|opendap,
,,Network architecture design,"Ability to design and optimise network structures and topologies to ensure reliable, secure and high-performance communication between systems, considering factors such as scalability, latency, bandwidth and fault tolerance.",network-communication-protocols,,,network-architecture-design,network-topology-design|routing-and-traffic-engineering|network-performance-analysis|network-resilience-and-fault-tolerance|infiniband|network-architecture,
,,Network communication protocols,"Understanding how information is transmitted, routed and received across networks.",network-and-application-security|network-architecture-design,,,network-communication-protocols,internet-protocol-ip|ipsec|tcp|udp|https|dns|ftpsftp|websocket|routing-algorithms|border-gateway-protocol-bgp|smtp|imap|pop3|infiniband,
,,Network and application security,"Proficiency in protecting networks, systems and applications from security threats.",network-communication-protocols,,,network-and-application-security,ipsec|ssh|ssltls|https|encryption|authentication|authorisation-and-access-control|vulnerability-management|firewalls|microsoft-defender|iptables|nftables|pf|aws-web-application-firewall|azure-firewall|google-cloud-armor|cloudflare,what-is-authorization-and-access-control
,,Systems architecture and infrastructure design,"Ability to design integrated computing systems by selecting and organising compute, storage, and networking components to meet performance, scalability and reliability requirements.",network-architecture-design|hardware-systems|storage-systems,,,systems-architecture-and-infrastructure-design,,
,,System configuration and administration,"
Ability to configure, manage and maintain systems to support live applications and services.",network-communication-protocols|network-and-application-security|storage-systems|environment-and-package-management,,,system-configuration-and-administration,operating-systems|linux|unix|microsoft-windows|macos|posix-file-permissions|unix-domain-sockets|immutable-operating-systems|ansible|singularity|sylc|terraform|helm|packer|argo|argo-cd,
,,Environment and package management,"Technical proficiency in sourcing, compiling, building and adminstrating software environments (software packages and dependencies).",,,,environment-and-package-management,cmake|spack-io|eessi-io|lmod|building-systems-from-source|binary-executables,
,Cloud infrastructure,,"Cloud platforms and computing for flexible, scalable and cost-effective computing, storage, and data services.",,,,cloud-infrastructure,,
,,Cost modelling,"Ability to estimate, monitor and optimise the cost of cloud resources and services.",,,,cost-modelling,cloud-cost-calculators|aws-pricing-calculator|azure-calculator|simgrid|slurm-accounting-tools|remora,green500
,,Serverless computing,"Proficiency in serverless technologies, understanding of event-driven architectures and a cloud computing execution model that allows one to build and run application code without provisioning or managing servers or back-end infrastructure and allocates machine resources on an as-used basis. ",cloud-computing,,,serverless-computing,netlify|aws-lambda|azure-functions|google-cloud-functions,
,,Cloud computing,"Ability to work with cloud services, platforms, and technologies in a cost-efficient and optimised manner.",,,Optimize Athena performance,cloud-computing,terraform|aws|azure,optimize-athena-performance
,,Virtualisation and container infrastructure,"Ability to create, manage, orchestrate and troubleshoot virtualisation technologies, including the ability to deploy, scale, and monitor applications running within them.",containerisation,,,virtualisation-and-container-infrastructure,docker|vmware|virtualbox|oracle-virtualbox|microsoft-hyper-v|singularity|apptainer|awx|ansible|netbox|kro|pulumi|podman,
,HPC infrastructure,,Knowledge of high-performance computing systems and practices that support data- or compute-intensive computational research and large-scale simulations.,,,,hpc-infrastructure,,
,,Supercomputer architecture,"Understanding of supercomputer architectures (e.g., node types, interconnects, storage systems).",highperformance-storage-systems|network-architecture-design,,,supercomputer-architecture,,
,,High-performance storage systems,"Ability to design, configure and use storage systems that allow multiple processes or compute nodes to read and write data simultaneously, enabling high-throughput data access in parallel and distributed computing environments.",storage-systems,,,highperformance-storage-systems,gpfs|lustre|aws-s3|beegfs|parallel-file-systems|fast-storage|storage-performance-management,
,,Cluster infrastructure,"Familiarity with cluster infrastructure's physical components including compute nodes, head nodes, login nodes, interconnects, networking, lock management.",cost-modelling|highperformance-storage-systems,,"Cloud Native Glossary
Red Hat Cluster Suite



",cluster-infrastructure,redhat-cluster-suite,cloud-native-glossary|redhat-cluster-suite
,,HPC software stack,"Understanding of the layered software environment that enables high-performance computing, including operating systems, compilers, libraries, middleware, runtimes, and scientific applications. This includes configuring, deploying, and maintaining software to support efficient and reproducible computation on HPC systems.",environment-and-package-management|cluster-management|highperformance-storage-systems,,,hpc-software-stack,operating-systems|linux|unix|compilers|gcc|nvidia-hpc-sdk|libraries|message-passing-interface-mpi|openmp|blas|lapack|cuda||gdb|valgrind|intel-vtune|nvidia-nsight|binary-executables,
,,Cluster management,"Managing and maintaining HPC clusters to ensure reliability, performance, and availability. This includes system configuration, resource allocation, user and quota management, security, monitoring, upgrades, and troubleshooting hardware and software issues in multi-user, large-scale computing environments.",hpc-software-stack|job-scheduling-and-resource-management,,,cluster-management,xcat|ansible|nagios|prometheus|grafana|warewulf|ganglia,
,,Job scheduling and resource management,"Understanding of job schedulers and resource management to allocate compute resources effectively. This includes writing job submission scripts, understanding queue policies, optimising resource requests, and supporting fair and efficient use of shared HPC infrastructure.",cluster-management,,,job-scheduling-and-resource-management,job-scheduling|load-balancing|simple-linux-utility-for-resource-management-slurm|portable-batch-system-pbs|load-sharing-facility-lsf|htcondor|oracle-grid-engine|cgroups,
,,Performance analysis and optimisation,Ability to profile and benchmark applications to identify bottlenecks and optimise applications and systems on HPC systems for high performance.,profiling-and-optimising-code,,,performance-analysis-and-optimisation,hpctoolkit|extrae|paraver|scalasca|vampir|arm-performance-reports|arm-map|intel-advisor|tau|reframe|excalibur-tests,
,,Parallel computing and usage of HPC systems,"Understaning of cluster operation and proficiency in using HPC infrastructures and running, scaling and optimising parallel applications on high-performance computing systems.",parallel-programming|performance-analysis-and-optimisation|job-scheduling-and-resource-management,,,parallel-computing-and-usage-of-hpc-systems,scalability-analysis|post-processing|load-balancing|hpc-tiers|memory-hierarchies|cuda|distributed-computing|apache-spark|ray,introduction-to-parallel-computing|the-art-of-multiprocessor-programming|parallel-and-high-performance-computing
,Web infrastructure,,"Design, deployment, and maintenance of the technologies that support robust, scalable, and secure online platforms and services.",,,,web-infrastructure,,
,,Web protocols,"Ability to understand, implement, and manage the various communication standards that govern data exchange on the Web.",network-communication-protocols,,,web-protocols,https|ssltls|dns,
,,Web security,"Ability to protect websites, Web applications and web infrastructure from various online threats and vulnerabilities.",network-communication-protocols|network-and-application-security,,,web-security,ssltls|ipsec|ssh|public-key-certificates|https,
,,Web and application servers,Ability to manage and maintain the infrastructure that hosts websites and Web applications and services.,,,,web-and-application-servers,apache-web-server|nginx|apache-tomcat|node-js|wildfly,
