name,description,slug,competency,tools_languages_methodologies,learning_resources,related_skills,rank
Computational scientific workflows (data pipelines),Ability to design and implement automated sequences of data processing steps that move and transform data between systems - typically within Workflow Management Systems (WMS) using workflow definition languages.  ,computational-scientific-workflows-data-pipelines,data-engineering,apache-airflow|cwl|galaxy|knime|nextflow|nextflow-dsl|parsl|snakefiles|snakemake|wdl,,programming|task-automation,140
Data acquisition,"Ability to identify, collect and process data effectively using suitable methods, tools and protocols.",data-acquisition,data-engineering,data-collection-techniques|data-collection-tools|google-forms|qualtrics|querying-an-api|surveymonkey|webscraping,,research-methodologies,60
Data and database management,"Ability to effectively select a data storage system and store, retrieve, manage and analyse information within it.",data-and-database-management,data-engineering,azure-data-studio|db2|dbeaver|excel|globus|google-sheets|mongodb|mysql|nosql|opendap|oracle|postgresql|rdf|redis|spreadsheets|sql-server|sqlite|toad|triple-stores|xml-databases,,data-and-database-query-languages|storage-systems,40
Data and database query languages,Proficiency in data or database query languages for managing and manipulating data.,data-and-database-query-languages,data-engineering,graphql|sparql|sql|xml|xquery,databases-and-sql-by-the-carpentries,data-and-database-management,50
Data cleaning,"Ability to identify, correct and remove errors, inconsistencies and missing values from datasets.",data-cleaning,data-engineering,data-validator|janitor|openrefine,data-carpentry-data-cleaning|kaggle-data-cleaning|library-carpentry-data-cleaning,data-wrangling,70
Data curation,"Ability to steward and enrich data to ensure it is accurate, well-annotated, properly documented, accessible and preserved for long-term reuse.",data-curation,data-engineering,,,,90
Data lifecycle management,"Ability to effectively manage data throughout its lifecycle, encompassing planning, collection, organisation, processing, storage, preservation and sharing, ensuring data quality, accessibility, compliance, protection and reuse. ",data-lifecycle-management,data-engineering,care-principles-for-indigenous-data-governance|data-citation|data-management-plans|data-versioning|dmponline|fair-data|open-formats|persistent-identifiers-pid,data-management-plan-the-turing-way|data-management-plans-dcc|rdmkit|the-fair-principles-the-turing-way|version-control-for-data-the-turing-way,metadata-standards,120
Data modelling and design,"Ability to plan, architect and implement data systems using appropriate data formats that satisfy research requirements and manage data assets.",data-modelling-and-design,data-engineering,json|uml|xml|yaml,,,30
Data protection and ethics,Understanding of data protection frameworks and measures to ensure secure and ethical data handling practices.,data-protection-and-ethics,data-engineering,care-principles-for-indigenous-data-governance|gdpr,ethics-and-law-the-turing-way,,110
Data wrangling ,"Ability to transform raw, messy data into clean, structured formats suitable for analysis, including cleaning, reshaping, enriching, transforming and integrating data from multiple sources.",data-wrangling,data-engineering,openrefine,data-wranglers-overview-the-turing-way|finding-your-way-to-r-for-data-science,data-cleaning,80
Digitisation of text and images,"Converting physical or analog materials (such as printed documents or photographs) into digital formats making them easier to store, process and share electronically.",digitisation-of-text-and-images,data-engineering,computer-vision|optical-character-recognition-ocr|tesseract,,,130
Metadata standards,"Ability to understand and utilise metadata to ensure data quality, consistency and discoverability.",metadata-standards,data-engineering,bioschemas|codemeta|dublin-core|edam|exif|isadg|json|schema-org,what-are-metadata-standards-dcc,data-lifecycle-management|good-software-practices,100
AI/ML concepts and theory,Ability to understand and apply fundamental concepts underlying AI/ML systems and applications.,aiml-concepts-and-theory,data-science-and-analytics,classification|clustering|decision-trees|model-evaluation-and-validation|regression,,aiml-models-and-technologies,200
AI/ML models and technologies,"Ability to design, build, test, and deploy machine learning models and systems as software applications",aiml-models-and-technologies,data-science-and-analytics,apache-spark-mllib|computer-vision|embeddings|fastai|generative-adversarial-network-gan|generative-models|keras|large-language-models-llm|lightgbm|mlflow|natural-language-processing-nlp|neural-networks-and-deep-learning|pytorch|pytorch-gan|reinforcement-learning|scikit-learn|self-supervised-learning|semi-supervised-learning|supervised-learning|tensorflow|transfer-learning|unsupervised-learning|xgboost,gan-implementation-in-pytorch|google-machine-learning-crash-course|introduction-to-deep-learning-by-the-carpentries|nvidia-deep-learning-institute|research-software-engineering-sheffield-deep-learning,big-data-technologies|aiml-concepts-and-theory,210
Big data technologies,Proficiency in using big data frameworks and methodologies for managing and processing large datasets.,big-data-technologies,data-science-and-analytics,apache-spark|bigquery|hadoop,,data-analysis|data-mining|aiml-models-and-technologies,190
Data analysis,"Ability to process, analyse and interpret data using mathematical and statistical methods.",data-analysis,data-science-and-analytics,atlas-ti|data-analysis-process|excel|ggplot2|google-sheets|mathematica|matlab|matplotlib|normalisation|numpy|nvivo|pandas|python|r|sas|seaborn|spreadsheets|spss|stata,data-visualisation-the-turing-way|plotting-and-programming-in-python,data-visualisation|data-mining|big-data-technologies|programming|research-methodologies,160
Data mining,"Ability to discover patterns and insights from large sets of data, using techniques from statistics, machine learning and database systems. ",data-mining,data-science-and-analytics,nvivo|scikit-learn,,data-analysis|big-data-technologies,180
Data visualisation,Ability to facilitate understanding of data and communicate data analysis findings effectively through visual representations.,data-visualisation,data-science-and-analytics,data-and-information-visualisation-process,,data-analysis|programming|research-methodologies,170
APIs,Ability design and use Application Programming Interfaces (APIs) that effectively facilitate communication between different software systems.,apis,software-engineering,,,,570
Code review,"Ability to effectively evaluate and improve the quality of code by understanding the code structure, logic as well as soft skills like clear communication and constructive feedback",code-review,software-engineering,pair-programming|pull-requests,how-to-make-good-code-reviews-better|mini-toolkit-code-review-anxiety-workbook,,410
"Coding conventions, code formatting and linting","Understanding and applying coding standards, using code formatting tools and linters to ensure code quality consistency and readability.",coding-conventions-code-formatting-and-linting,software-engineering,black|eslint|jslint|linters|lintr|ruff|static-program-analysis|styler,building-better-research-software|code-styling-and-linting-the-turing-way,,380
Compiling code,"Understanding how compilers translate high-level languages into machine code, including concepts like lexical analysis, parsing and code optimisation.",compiling-code,software-engineering,bison|compilers|lex|yacc,,,310
Computer modelling and simulation,Ability to develop and use computational models to represent real-world systems and simulate their behaviour under different conditions.,computer-modelling-and-simulation,software-engineering,,,numerical-analysis,360
Containerisation,"Ability to package, deploy and manage applications using containers, enabling consistent and reliable execution across diverse environments.",containerisation,software-engineering,apptainer|argo|argo-cd|docker|kubernetes|singularity,reproducible-computational-environment-with-docker,virtualisation-and-container-infrastructure,510
Deploying code,"Ability to take packaged software and make it available in target environments, including provisioning infrastructure, configuring services, rolling out updates, managing rollbacks and ensuring minimal downtime.",deploying-code,software-engineering,ansible|aws-codepipeline|azure-devops|bitbucket-pipelines|github-actions|gitlab-cicd|jenkins|travis-ci,continuous-integration-the-turing-way,,500
Documenting software,"Ability to create clear, concise and comprehensive technical documentation that communicates the design, functionality and usage of a software product.",documenting-software,software-engineering,cffinit|citation-cff|code-of-conduct|contribution-guidelines|docstrings|javadoc|jsdoc|markdown|mkdocs|quarto|r-markdown|read-the-docs|readme|sphynx,datasheets-for-datasets|ditaxis|model-cards-for-model-reporting|ols-lesson|project-documentation-the-turing-way,information-synthesis-and-concise-written-communication|technical-writing,470
Generative AI,Ability to leverage AI tools to augment and enhance traditional software development processes.,generative-ai,software-engineering,aws-sagemaker|azure-ai|chatgpt|diffusers|generative-adversarial-network-gan|github-copilot|google-cloud-for-ai|google-gemini|gradio|hugging-face-transformers|langchain|microsoft-copilot|openai|prompt-engineering|pytorch|pytorch-gan|streamlit|tensorflow-gan,gan-implementation-in-pytorch,,330
Good software practices,"Understanding of and expertise in developing and maintaining software that adheres to the ""good"" software practices and knowledge of tools that test for them.",good-software-practices,software-engineering,citation-cff|codecheck|codemeta|fair-software|fairsoft|software-quality-practices,an-r-reproducibility-toolkit-for-the-practical-researcher|rsqkit,metadata-standards,460
Green computing,"Understanding of environmentally sustainable computing - environmental consequences of software development and deployment, including energy consumption, resource usage and the overall carbon footprint of the software lifecycle.",green-computing,software-engineering,,digital-humanities-climate-coalition-toolkit|green-software-foundation|green500,profiling-and-optimising-code,530
Intellectual Property (IP) and software licensing,"Understanding Intellectual Property (IP) -  who owns or controls creative work (including software) - and software licensing as the legal mechanism that grants others the right to use, modify or distribute software.",intellectual-property-ip-and-software-licensing,software-engineering,free-and-open-source-licences,choose-an-open-source-license|licensing-the-turing-way|ols-lesson|tldrlegal,legal-and-regulatory-responsibility,480
Log analysis,"Ability to use log analysis tools, identify patterns and anomalies and interpret log data to diagnose issues and improve system performance.",log-analysis,software-engineering,,,software-debugging,430
Numerical analysis,"Ability to develop, apply and improve numerical methods to approximate solutions to mathematical problems.",numerical-analysis,software-engineering,,,computer-modelling-and-simulation,370
Packaging and releasing code,"Preparing software for distribution, including compiling, bundling dependencies, versioning, preparing release notes and creating installable or deployable artifacts.",packaging-and-releasing-code,software-engineering,binary-executables|cmake|conda-forge|docker|docker-hub|github-container-registry-ghcr|github-releases|json|pypi|spack-io|toml|yaml|zip-files,pyopensci-packages|ropensci-packages,,490
Parallel programming,"Applying core parallel software design concepts, methodologies and algorithms for writing parallel code.",parallel-programming,software-engineering,algorithm-scalability-design|atomic-operations|communication-optimisation|concurrent-futures|cuda|dask|dpc-plus-plus|hip|load-balancing|locks|memory-hierarchies|memory-hierarchy-and-data-locality-optimisation|message-passing-interface-mpi|message-passing-parallelism-mpp|multi-processing|multi-threading|openacc|openmp|parallel-data-and-task-decomposition|posix-threads|semaphores|shared-memory-programming|signals|single-instruction-multiple-data-simd|sycl|synchronisation-and-concurrency-control,accelerator-and-gpu-programming|introduction-to-parallel-computing|introduction-to-parallel-programming-by-the-carpentries|parallel-and-high-performance-computing|parallel-scaling-guide|the-art-of-multiprocessor-programming,parallel-computing-and-usage-of-hpc-systems,540
Profiling and optimising code,"Ability to analyse code execution, identify performance bottlenecks and implement changes to improve efficiency and responsiveness.",profiling-and-optimising-code,software-engineering,,,software-validation-and-verification|green-computing|performance-analysis-and-optimisation,420
Programming,"Writing code using the knowledge of programming languages - understanding syntax, algorithms, code and data structures.",programming,software-engineering,algorithms|bash|c|c-sharp|c-plus-plus|fortran|ide|java|javascript|julia|jupyter-notebooks|lisp|makefiles|matlab|numpy|pandas|pascal|prolog|python|r|rstudio|ruby|rust|scala|shell-scripting|typescript,building-better-research-software|introduction-to-good-practices-in-research-software-development-by-the-carpentries|scientific-python-development-guide,computational-scientific-workflows-data-pipelines|data-analysis|data-visualisation,320
Programming paradigms,Ability to understand and apply different approaches to structuring and organising code.,programming-paradigms,software-engineering,cobol|fortran|functional-programming|java|lisp|logic-programming|object-oriented-programming-oop|pascal|procedural-programming|prolog|python|smalltalk,,,550
Reading and understanding code and documentation,"Comprehending technical documents to grasp software functionality, architecture and usage.",reading-and-understanding-code-and-documentation,software-engineering,,,,340
Software architecture and design,Ability to conceptualise and design the foundational structure of a software system aligned with stakeholder requirements.,software-architecture-and-design,software-engineering,design-patterns|entity-relationship-diagrams-erd|microservices|model-view-controller-mvc|n-tier-architecture|uml,,,590
Software debugging,"Ability to use various techniques and tools to identify, isolate and fix errors in software code.",software-debugging,software-engineering,gdb,,log-analysis,400
Software patterns ,"Ability to identify, understand and apply well-established, reusable solutions to common problems in software development.",software-patterns,software-engineering,algorithms|design-patterns,,,560
Software requirements,"Ability to effectively elicit, analyse and document the needs and requirements of stakeholders, translating them into a clear and actionable set of software specifications.",software-requirements,software-engineering,,interviews-with-end-users-of-the-software,,580
Software testing,"Ability to design, execute and analyse various types of tests, covering both manual and automated techniques.",software-testing,software-engineering,acceptance-testing|cypress|github-actions|integration-testing|jasmine|jest|junit|karma|mocha|mockito|postman|pytest|pyunit|sonarqube|system-testing|test-driven-development|unit-testing,building-better-research-software|code-testing-the-turing-way,,390
Software validation and verification,Ensuring that a software system meets specifications and fulfills its intended purpose.,software-validation-and-verification,software-engineering,checkmarx|cypress|jprofiler|selenium|sonarqube|system-testing,,profiling-and-optimising-code,450
Software version control,"Ability to use tools and techniques to track and manage changes to source code, ensuring efficient development and collaboration.",software-version-control,software-engineering,bitbucket|git|github|gitlab|mercurial|svn,carpentries-courses|collaborative-version-control-with-git-and-github-by-the-carpentries|github-documentation|version-control-the-turing-way,,440
Task automation,"Expertise in creation and maintenance of automated scripts and workflows that build, test and deploy software.",task-automation,software-engineering,ansible|aws-codepipeline|azure-devops|bitbucket-pipelines|github-actions|gitlab-cicd|jenkins|makefiles|travis-ci,,computational-scientific-workflows-data-pipelines,520
Text mining,Ability to design expressions to match specific patterns within textual data.,text-mining,software-engineering,regular-expressions,library-carpentry-introduction-to-regular-expressions,,350
General Web technologies and APIs,"Ability to understand, use and implement fundamental technologies for web development and communication.",general-web-technologies-and-apis,web-and-mobile-app-development,html|https|rest|soap|ssltls,,,240
Mobile app development,"Ability to design, implement and optimise the user interface and user experience of mobile applications, translating design concepts into functional, responsive, and visually engaging app interfaces.",mobile-app-development,web-and-mobile-app-development,dart|flutter|react-native|swift|xamarin,,website-development,290
Web accessibility,"Ability to design and build websites and web applications that are usable by everyone, including individuals with disabilities.",web-accessibility,web-and-mobile-app-development,wave,introduction-to-web-accessibility,,250
Web frameworks for back-end development,"Ability to use web frameworks to build and maintain server-side applications, including implementing application logic, interacting with databases, and developing APIs for data and service access.",web-frameworks-for-backend-development,web-and-mobile-app-development,dart|dash|django|express|fastapi|flask|flutter|jekyll|nest|next|node|php|react-native|ruby-on-rails|shiny|streamlit,,web-frameworks-for-frontend-development|website-development,270
Web frameworks for front-end development,Proficiency in using programming tools and libraries to build and maintain the interactive and visual aspects of websites and web applications.,web-frameworks-for-frontend-development,web-and-mobile-app-development,angular|bootstrap|bulma|css|javascript|jquery|node-js|nuxt|react|sass|svelte|tailwind|typescript|vue|wordpress,,web-frameworks-for-backend-development|website-development,260
Website development,Ability to create Web pages or websites to maintain a presence on the World Wide Web.,website-development,web-and-mobile-app-development,css|github-pages|html|javascript|json|markdown|sass|wordpress,,web-frameworks-for-frontend-development|web-frameworks-for-backend-development|mobile-app-development,280
Accessible design,Ability to design and develop user interfaces and experiences that are usable by people with a wide range of abilities and disabilities.,accessible-design,user-interface-user-experience-uiux-design,colour-contrast-checking|wcag,webaim-accesibility-resources,,630
Designing user experience,"Understanding user needs through research, creating intuitive interfaces via wireframing and prototyping and ensuring usability through testing.",designing-user-experience,user-interface-user-experience-uiux-design,graphical-user-interfaces|wireframing,,,620
Designing user interfaces,"Proficiency in design principles, best practices, heuristic, tools and understanding of user behaviour for interface design.",designing-user-interfaces,user-interface-user-experience-uiux-design,graphical-user-interfaces|pyqt|pyside|qt|tkinter|wireframing,,,610
Environment and package management,"Technical proficiency in sourcing, compiling, building and adminstrating software environments (software packages and dependencies).",environment-and-package-management,general-systems-infrastructure,binary-executables|building-systems-from-source|cmake|eessi-io|lmod|spack-io,,system-configuration-and-administration|hpc-software-stack,730
Hardware systems,"Knowledge of the physical components (including CPUs, GPUs, memory and accelerators) that support small and large-scale computational tasks.",hardware-systems,general-systems-infrastructure,cpus|gpus|memory-hierarchies|nfs|server-message-block-smb,,storage-systems|network-architecture-design|network-communication-protocols|systems-architecture-and-infrastructure-design|supercomputer-architecture,660
Network and application security,"Proficiency in protecting networks, systems and applications from security threats.",network-and-application-security,general-systems-infrastructure,authentication|authorisation-and-access-control|aws-web-application-firewall|azure-firewall|cloudflare|encryption|firewalls|google-cloud-armor|https|ipsec|iptables|microsoft-defender|nftables|pf|ssh|ssltls|vulnerability-management,what-is-authorization-and-access-control,network-communication-protocols|system-configuration-and-administration|web-security,700
Network architecture design,"Ability to design and optimise network structures and topologies to ensure reliable, secure and high-performance communication between systems, considering factors such as scalability, latency, bandwidth and fault tolerance.",network-architecture-design,general-systems-infrastructure,infiniband|network-architecture|network-performance-analysis|network-resilience-and-fault-tolerance|network-topology-design|routing-and-traffic-engineering,,hardware-systems|network-communication-protocols|systems-architecture-and-infrastructure-design|supercomputer-architecture,680
Network communication protocols,"Understanding how information is transmitted, routed and received across networks.",network-communication-protocols,general-systems-infrastructure,border-gateway-protocol-bgp|dns|ftpsftp|https|imap|infiniband|internet-protocol-ip|ipsec|pop3|routing-algorithms|smtp|tcp|udp|websocket,,hardware-systems|network-architecture-design|network-and-application-security|system-configuration-and-administration|web-protocols|web-security,690
Storage systems,"Ability to design, configure, manage and optimise systems used to store, organise, protect, and retrieve digital data, including storage hardware, storage architectures, data management strategies and reliability mechanisms.",storage-systems,general-systems-infrastructure,data-availability-and-capacity-planning|data-redundancy-and-reliability|nfs|opendap|storage-architecture|storage-hardware,,data-and-database-management|hardware-systems|systems-architecture-and-infrastructure-design|system-configuration-and-administration|highperformance-storage-systems,670
System configuration and administration,"
Ability to configure, manage and maintain systems to support live applications and services.",system-configuration-and-administration,general-systems-infrastructure,ansible|argo|argo-cd|helm|immutable-operating-systems|linux|macos|microsoft-windows|operating-systems|packer|posix-file-permissions|singularity|sylc|terraform|unix|unix-domain-sockets,,storage-systems|network-communication-protocols|network-and-application-security|environment-and-package-management,720
Systems architecture and infrastructure design,"Ability to design integrated computing systems by selecting and organising compute, storage, and networking components to meet performance, scalability and reliability requirements.",systems-architecture-and-infrastructure-design,general-systems-infrastructure,,,hardware-systems|storage-systems|network-architecture-design,710
Web and application servers,Ability to manage and maintain the infrastructure that hosts websites and Web applications and services.,web-and-application-servers,web-infrastructure,apache-tomcat|apache-web-server|nginx|node-js|wildfly,,,910
Web protocols,"Ability to understand, implement, and manage the various communication standards that govern data exchange on the Web.",web-protocols,web-infrastructure,dns|https|ssltls,,network-communication-protocols,890
Web security,"Ability to protect websites, Web applications and web infrastructure from various online threats and vulnerabilities.",web-security,web-infrastructure,https|ipsec|public-key-certificates|ssh|ssltls,,network-communication-protocols|network-and-application-security,900
Cluster infrastructure,"Familiarity with cluster infrastructure's physical components including compute nodes, head nodes, login nodes, interconnects, networking, lock management.",cluster-infrastructure,hpc-infrastructure,redhat-cluster-suite,cloud-native-glossary|redhat-cluster-suite,cost-modelling|highperformance-storage-systems,820
Cluster management,"Managing and maintaining HPC clusters to ensure reliability, performance, and availability. This includes system configuration, resource allocation, user and quota management, security, monitoring, upgrades, and troubleshooting hardware and software issues in multi-user, large-scale computing environments.",cluster-management,hpc-infrastructure,ansible|ganglia|grafana|nagios|prometheus|warewulf|xcat,,hpc-software-stack|job-scheduling-and-resource-management,840
High-performance storage systems,"Ability to design, configure and use storage systems that allow multiple processes or compute nodes to read and write data simultaneously, enabling high-throughput data access in parallel and distributed computing environments.",highperformance-storage-systems,hpc-infrastructure,aws-s3|beegfs|fast-storage|gpfs|lustre|parallel-file-systems|storage-performance-management,,storage-systems|supercomputer-architecture|cluster-infrastructure|hpc-software-stack,810
HPC software stack,"Understanding of the layered software environment that enables high-performance computing, including operating systems, compilers, libraries, middleware, runtimes, and scientific applications. This includes configuring, deploying, and maintaining software to support efficient and reproducible computation on HPC systems.",hpc-software-stack,hpc-infrastructure,binary-executables|blas|compilers|cuda|gcc|gdb|intel-vtune|lapack|libraries|linux|message-passing-interface-mpi|nvidia-hpc-sdk|nvidia-nsight|openmp|operating-systems|unix|valgrind,,environment-and-package-management|highperformance-storage-systems|cluster-management,830
Job scheduling and resource management,"Understanding of job schedulers and resource management to allocate compute resources effectively. This includes writing job submission scripts, understanding queue policies, optimising resource requests, and supporting fair and efficient use of shared HPC infrastructure.",job-scheduling-and-resource-management,hpc-infrastructure,cgroups|htcondor|job-scheduling|load-balancing|load-sharing-facility-lsf|oracle-grid-engine|portable-batch-system-pbs|simple-linux-utility-for-resource-management-slurm,,cluster-management|parallel-computing-and-usage-of-hpc-systems,850
Parallel computing and usage of HPC systems,"Understaning of cluster operation and proficiency in using HPC infrastructures and running, scaling and optimising parallel applications on high-performance computing systems.",parallel-computing-and-usage-of-hpc-systems,hpc-infrastructure,apache-spark|cuda|distributed-computing|hpc-tiers|load-balancing|memory-hierarchies|post-processing|ray|scalability-analysis,introduction-to-parallel-computing|parallel-and-high-performance-computing|the-art-of-multiprocessor-programming,parallel-programming|job-scheduling-and-resource-management|performance-analysis-and-optimisation,870
Performance analysis and optimisation,Ability to profile and benchmark applications to identify bottlenecks and optimise applications and systems on HPC systems for high performance.,performance-analysis-and-optimisation,hpc-infrastructure,arm-map|arm-performance-reports|excalibur-tests|extrae|hpctoolkit|intel-advisor|paraver|reframe|scalasca|tau|vampir,,profiling-and-optimising-code|parallel-computing-and-usage-of-hpc-systems,860
Supercomputer architecture,"Understanding of supercomputer architectures (e.g., node types, interconnects, storage systems).",supercomputer-architecture,hpc-infrastructure,,,hardware-systems|network-architecture-design|highperformance-storage-systems,800
Cloud computing,"Ability to work with cloud services, platforms, and technologies in a cost-efficient and optimised manner.",cloud-computing,cloud-infrastructure,aws|azure|terraform,optimize-athena-performance,serverless-computing,770
