name,description,slug,competency,tools_languages_methodologies,learning_resources,related_skills,rank
Cost modelling,"Ability to estimate, monitor and optimise the cost of cloud resources and services.",cost-modelling,cloud-infrastructure,aws-pricing-calculator|azure-calculator|cloud-cost-calculators|remora|simgrid|slurm-accounting-tools,green500,cluster-infrastructure,750
Serverless computing,"Proficiency in serverless technologies, understanding of event-driven architectures and a cloud computing execution model that allows one to build and run application code without provisioning or managing servers or back-end infrastructure and allocates machine resources on an as-used basis. ",serverless-computing,cloud-infrastructure,aws-lambda|azure-functions|google-cloud-functions|netlify,,cloud-computing,760
Virtualisation and container infrastructure,"Ability to create, manage, orchestrate and troubleshoot virtualisation technologies, including the ability to deploy, scale, and monitor applications running within them.",virtualisation-and-container-infrastructure,cloud-infrastructure,ansible|apptainer|awx|docker|kro|microsoft-hyper-v|netbox|oracle-virtualbox|podman|pulumi|singularity|virtualbox|vmware,,containerisation,780
Adaptability of technical skills across domains,"Ability to apply scientific, technical or engineering methodologies to different domains and problems.",adaptability-of-technical-skills-across-domains,domain-knowledge,,,adaptability,1590
Domain-specific background knowledge,"An understanding of concepts, theories, and best practices within a particular field or discipline.",domainspecific-background-knowledge,domain-knowledge,,,,1570
Specialist technical or hardware knowledge,Knowledge of specialised computer or hardware systems designed to control specific functions within a larger device or machine,specialist-technical-or-hardware-knowledge,domain-knowledge,arduino|controlling-actuators|embedded-systems|internet-of-things-iot|medical-devices|radars|raspberry-pi|satellite-hardware|sensors|system-on-a-chip-soc,,,1600
Translating technical language for all stakeholders,"Translating between technical software engineering concepts and the language of non-software-engineer stakeholders, such as researchers, scientists or other business or academic teams.",translating-technical-language-for-all-stakeholders,domain-knowledge,simplifying-technical-jargon,,public-speaking-and-presentation|technical-writing,1580
Ethical responsibility,"Ability to identify potential ethical concerns related to research subjects' welfare, data collection, storage and security methods, informed consent and privacy.",ethical-responsibility,research-skills,care-principles-for-indigenous-data-governance|ethics-approvals|gdpr,five-things-you-need-to-know-about-research-data-management-and-the-law,,1660
"Finding, understanding and synthesising relevant information","Ability to do literature review - find, read and digest relevant research and synthesise information from multiple sources (such as academic literature, reports, books and research papers) and critically assess its relevance, credibility, and quality.",finding-understanding-and-synthesising-relevant-information,research-skills,arxiv|google-scholar|rayyan|systematic-literature-review,often-offered-by-university-libraries,research-methodologies,1630
Legal and regulatory responsibility,Understanding of legislation and legal responsibilities when conducting work in specific research areas.,legal-and-regulatory-responsibility,research-skills,clinical-trials-regulations|export-control|gdpr|intellectual-property-ip|licensing|medical-devices,ethical-and-legal-issues-university-of-liverpool|ethical-and-legal-issues-university-of-oxford|know-your-legal-and-ethical-responsibilities,intellectual-property-ip-and-software-licensing,1670
Peer review of research papers,"Ability to provide constructive, evidence-based feedback on other people’s work to improve quality, foster learning and advance research.",peer-review-of-research-papers,research-skills,,,providing-positive-and-constructive-feedback,1650
Research methodologies,"Expertise in research methodology - formulating testable predictions based on observations, theories or existing knowledge and systematically evaluating them through empirical methods.",research-methodologies,research-skills,connected-papers|covidence|endnote|experimental-design|labview|matlab|mendeley|paper-digest|qualitative-methods|quantitative-methods|rayyan|reference-management|preregistration|simulations|systematic-literature-review|zotero,reference-management-a-practical-guide,data-acquisition|data-analysis|data-visualisation|finding-understanding-and-synthesising-relevant-information,1620
Writing research papers,"Ability to present research ideas and work in research and scientific publications, including presenting evidence, evaluation and argumentation in academic paper structure.",writing-research-papers,research-skills,bibtex|endnote|formatting-text|latex|mendeley|overleaf|reference-management|zotero,academic-writing-workshopscourses|reference-management-a-practical-guide,technical-writing,1640
Adaptability,"Ability to adjust to new conditions, changes in the environment or unexpected challenges.",adaptability,personal-skills,,,adaptability-of-technical-skills-across-domains,970
Analytical skills and problem solving,"Ability to break down complex problems, evaluate information and available options critically, and select the most effective solution based on logical reasoning.",analytical-skills-and-problem-solving,personal-skills,,introducing-computational-thinking,,940
Business acumen,Understanding and application of fundamental business principles to make informed decisions that drive success.,business-acumen,personal-skills,,,,990
Curiosity,"Being inquisitive and willing to ask questions, explore new ideas and seek deeper understanding.",curiosity,personal-skills,,,innovation-and-creativity|asking-for-help-or-asking-to-understand|lifelong-learning,950
Decision making,"Ability to assess information, weigh options, consider potential outcomes and choose the best course of action in a given situation.",decision-making,personal-skills,decision-making-processes,,,1050
Goal-setting,"Ability to identify, plan and work toward achievable objectives, both short- and long-term, with focus and discipline.",goalsetting,personal-skills,,,,1010
Innovation and creativity,"Ability to think outside the box, generate new ideas and find novel solutions to problems or opportunities.",innovation-and-creativity,personal-skills,design-thinking,,curiosity,1020
Integrity and ethics,"Being ethical, acting with honesty, fairness and respect and upholding strong moral principles even when it is difficult or inconvenient.",integrity-and-ethics,personal-skills,,,,1000
Maintaining focus,Ability to concentrate on a specific task despite distractions.,maintaining-focus,personal-skills,pomodoro,,,1040
Positive engagement,"Demonstrating a genuine interest, energy, enthusiasm and positive attitude toward tasks, learning and collaboration.",positive-engagement,personal-skills,,improv-yes-and-exercise,,960
Resilience,"Ability to recover from setbacks, cope with stress and maintain motivation and focus in face of difficulties.",resilience,personal-skills,,,,980
Self-reflection,Ability to conduct reflective practice and identify opportunities for growth and improvement.,selfreflection,personal-skills,,,,1070
Time management and context switching,"Ability to effectively prioritise and shift focus between competing demands, manage deadlines and allocate time across multiple responsibilities without sacrificing quality.",time-management-and-context-switching,personal-skills,time-management|workspace-management,,,1030
"Understanding of mental health, stress and burnout","Awareness of emotional well-being, recognising signs of stress or burnout in yourself and others, and applying strategies for maintaining mental health.",understanding-of-mental-health-stress-and-burnout,personal-skills,,mental-health-free-courses-open-university|task-management-for-humans-as-self-care-summary-and-setup,,1060
Conflict prevention and resolution,"Ability to identify potential sources of conflict and address them constructively through communication, compromise and mediation.",conflict-prevention-and-resolution,interpersonal-skills,,bringing-up-problems-at-work-without-making-things-worse|difficult-conversations-how-to-discuss-what-matters-most|handling-conflict|how-to-say-no-at-work-without-guilt-or-conflict,conflict-prevention-and-resolution,1140
Cultural awareness and sensitivity,"Ability to recognise, respect, and appropriately respond to cultural differences in beliefs, behaviors, and communication styles",cultural-awareness-and-sensitivity,interpersonal-skills,,the-culture-map-by-erin-meyer,edia-awareness,1090
EDIA awareness,"Understanding principles of Equity, Diversity, Inclusion, and Accessibility (EDIA), and actively applying inclusive practices in your work and environment.",edia-awareness,interpersonal-skills,,ally-skills-training|understanding-neurodiversity,cultural-awareness-and-sensitivity|recognising-stereotypes-and-unconscious-bias,1120
"Emotional intelligence, empathy and respect for others","Ability to understand, manage and respond to your own emotions and those of others, fostering trust, respect and effective communication.",emotional-intelligence-empathy-and-respect-for-others,interpersonal-skills,,10-ways-to-be-respectful|the-benefits-of-mindfulness-and-five-common-myths-surrounding-it,,1100
"Influencing, persuasion and negotiation","Communicating effectively to shape opinions, reach agreements, and achieve mutually beneficial outcomes while respecting others' viewpoints",influencing-persuasion-and-negotiation,interpersonal-skills,,,understanding-other-peoples-goals-and-motivations,1150
Patience,"Ability to remaining calm, tolerant and professional during complex or slow processes.",patience,interpersonal-skills,,,,1110
Recognising stereotypes and unconscious bias,"Identifying automatic, often unconscious, biases - in oneself, collegues or community - and consciously challenging them to avoid discrimination.",recognising-stereotypes-and-unconscious-bias,interpersonal-skills,recognising-stereotypes,,edia-awareness,1130
Asking for help or asking to understand,"Willingness to seek clarification, request support or ask thoughtful questions to enhance understanding and avoid mistakes.",asking-for-help-or-asking-to-understand,teamwork,,,curiosity|understanding-extracting-and-documenting-other-peoples-ideas-or-knowledge,1170
Collaboration,"Working effectively with others, sharing resources and coordinating efforts to achieve shared objectives.",collaboration,teamwork,,,using-collaborative-tools|community-engagement,1180
"Understanding, extracting and documenting other people's ideas or knowledge","Ability to actively listen, ask clarifying questions and accurately capture and organise another person’s insights or expertise for shared use.",understanding-extracting-and-documenting-other-peoples-ideas-or-knowledge,teamwork,,,asking-for-help-or-asking-to-understand|active-listening,1200
Using collaborative tools,"Ability to effectively use collaborative platforms and tools for sharing ideas, content and real-time collaboration across distances.",using-collaborative-tools,teamwork,codimd|dropbox|github|google-docs|hedgedoc|mattermost|microsoft-teams|slack,a-guide-to-using-virtual-events-to-facilitate-community-building-selecting-and-testing-online-tools,collaboration,1190
Active listening,Ability to be an attentive and engaged listener.,active-listening,verbal-and-written-communication,,,understanding-extracting-and-documenting-other-peoples-ideas-or-knowledge,1750
Assertive communication,"Ability to be assertive in communication, including setting boundaries and declining requests firmly and politely when needed.",assertive-communication,verbal-and-written-communication,,,,1770
Information synthesis and concise written communication,Ability to structure and condense information in a written form for engaging with a diverse audience.,information-synthesis-and-concise-written-communication,verbal-and-written-communication,communication-with-general-public|communication-with-non-technical-audiences|communication-with-technical-audiences|writing-blog-posts,,documenting-software|technical-writing|knowledge-exchange,1710
Multimedia and social content production,"Ability to create, edit, and manage various forms of digital content across multiple media platforms, e.g. graphic design, audio/video/animation production, social media, etc.",multimedia-and-social-content-production,verbal-and-written-communication,adobe-illustrator|adobe-photoshop|adobe-premiere|bluesky|canva|linkedin|mastodon|obs|podcasts|x|youtube,social-media-for-research-communications-the-turing-way,,1730
Note taking,Ability to document and organise meeting information and capture clear actions.,note-taking,verbal-and-written-communication,recording-clear-actions,,,1740
Providing positive and constructive feedback,"Ability to offer supportive and insightful feedback and review comments on other's work to improve quality, foster learning, and uphold standards.",providing-positive-and-constructive-feedback,verbal-and-written-communication,,cscce-mini-workshop-on-the-topic-of-giving-and-receiving-feedback|shared-documents-and-constructive-collaboration|thanks-for-the-feedback,peer-review-of-research-papers,1760
Public speaking and presentation,"Public speaking, presentation and communication with a diverse audience (general public, non-technical, technical or cross-disciplinary audiences).",public-speaking-and-presentation,verbal-and-written-communication,communication-with-general-public|communication-with-non-technical-audiences|communication-with-technical-audiences|designing-presentations|google-slides|microsoft-powerpoint,effective-communication-in-the-workplace|presenting-posters-and-conference-talks-the-turing-way|ptp-public-speaking-courses,translating-technical-language-for-all-stakeholders|knowledge-exchange,1700
Technical writing,"Ability to create clear, concise, and structured technical documentation.",technical-writing,verbal-and-written-communication,communication-with-technical-audiences|latex|markdown|mkdocs|overleaf|quarto|r-markdown|read-the-docs|sphynx|technical-documentation|technical-or-scientific-reports,,documenting-software|translating-technical-language-for-all-stakeholders|writing-research-papers|information-synthesis-and-concise-written-communication,1720
Community building and leadership,"Ability to inspire, guide and mobilise people toward a shared vision or a goal.",community-building-and-leadership,community-and-outreach,,a-guide-to-using-virtual-events-to-facilitate-community-building-selecting-and-testing-online-tools|community-participation-model-cscce|cscces-guide-on-how-to-steward-large-scale-collaborations|githubs-building-community,setting-a-mission|community-governance-and-management|open-project-culture-structure-and-practices,1820
Community engagement,"Ability to actively and constructively participate in professional, research and open communities in ways that build relationships, enable collaboration, support others and strengthen shared goals.",community-engagement,community-and-outreach,,outlining-the-structure-of-your-open-source-software-project,collaboration,1850
Community governance and management,"Setting norms, structures and processes to guide decision-making, coordination, communication and participation within a community.",community-governance-and-management,community-and-outreach,assessing-community-health|code-of-conduct|decision-making-processes|githubs-minimum-viable-governance|marthas-rules|mattermost|meeting-rules|onboarding-new-members|slack|understanding-and-defining-community-roles,3-metrics-to-measure-your-open-source-community-health|chaoss-community-metrics|community-governance-resources|githubs-building-community|governance-in-the-turing-way|metadocencia-builds-its-governance-collaboratively|redhat-open-source-project-health-checklist|ukris-guide-to-appling-for-funding,meeting-chairing-and-management|community-building-and-leadership|open-project-culture-structure-and-practices,1830
Networking and relationship building,"Establishing connections at professional gatherings to exchange knowledge, support and opportunities for growth.",networking-and-relationship-building,community-and-outreach,,,,1800
"Open project culture, structure and practices ","Understanding of different open science or open source communities of practice and how they work - structures, norms, governance, incentives and sustainability.",open-project-culture-structure-and-practices,community-and-outreach,open-source-principles,apache-software-foundation|galaxy-project|jupyter-project|linux-foundation|open-source-software-oss-foundations|python-software-foundation|r-foundation|research-software-alliance-resa|what-is-open-source-software-oss,starting-an-organisation|community-building-and-leadership|community-governance-and-management,1840
Peer support and creating safe spaces,"Providing emotional, social and practical support to other members of a community, fostering mutual understanding, encouragement and personal growth.",peer-support-and-creating-safe-spaces,community-and-outreach,,,,1790
Raising awareness of or advocating for issues,"Identifying, communicating and educating others about a specific problem to generate action, support or change.",raising-awareness-of-or-advocating-for-issues,community-and-outreach,,,,1810
Knowledge exchange,"Ability to share information, expertise and good practices within a team, organisation or community.",knowledge-exchange,teaching-and-learning,canva|google-slides|microsoft-powerpoint|onboarding-new-members|pair-programming|presentations,,public-speaking-and-presentation|information-synthesis-and-concise-written-communication,1900
Lifelong learning,"Ongoing, voluntary and self-motivated pursuit of learning for either personal or professional reasons.",lifelong-learning,teaching-and-learning,,,curiosity,1890
Pedagogical skills and theory of learning,"Ability to design, deliver and evaluate teaching based on an understanding of the theory of how people learn and how best to teach them.",pedagogical-skills-and-theory-of-learning,teaching-and-learning,,carpentries-instructor-training|enseando-tecnologa-en-comunidadspanish|teaching-tech-together,,1870
Self-learning,Ability to learn independently and teach oneself new technical and non-technical skills.,selflearning,teaching-and-learning,,,,1880
Teaching and training others,"Ability to convey theoretical and practical knowledge to others, address misconceptions, etc. in training events, while applying good practice from pedagogical theory.",teaching-and-training-others,teaching-and-learning,,carpentries-instructor-training|enseando-tecnologa-en-comunidadspanish|teaching-tech-together,,1910
Training material development,"Ability to design and develop various short-format training materials (tutorials, courses, etc.), while applying good practice from pedagogical theory.",training-material-development,teaching-and-learning,,carpentries-collaborative-lesson-development-training,,1920
Acknowledgement of contributions,"Acknowledging and appreciating contributions and achievements of team members, reinforcing positive behavior and boosting morale.",acknowledgement-of-contributions,people-and-team-management,,,,1270
Recruiting people,"Ability to recruite suitable candidates for a position, including the creation of clear and effective job descriptions that outline roles, responsibilities, qualifications and expectations.",recruiting-people,people-and-team-management,,,,1250
Shielding colleagues from destructive criticism,"Protecting team members from unconstructive or harmful feedback by offering support and ensuring criticism is delivered in a constructive, respectful manner.",shielding-colleagues-from-destructive-criticism,people-and-team-management,,,,1280
Team building and development,"Ability to bring new people, improve skills, knowledge, and overall capabilities in a team, and foster a positive and collaborative environment that enhances teamwork.",team-building-and-development,people-and-team-management,,exploring-career-mentoring-and-coaching,mentoring-and-coaching,1260
Team management,"Ability to lead, coordinate and motivate a group of individuals to achieve common goals.",team-management,people-and-team-management,,,,1230
Team performance management,"Ability to set goals, monitor progress, provide feedback and evaluate performance of team members to improve efficiency and effectiveness.",team-performance-management,people-and-team-management,,,,1240
Understanding other people's goals and motivations,"Ability to empathise with and gain insight into the personal and professional goals of others, allowing for better collaboration, conflict resolution and alignment within teams.",understanding-other-peoples-goals-and-motivations,people-and-team-management,,,influencing-persuasion-and-negotiation,1290
Budget management,"Ability to plan, allocate, monitor and control financial resources to ensure that activities are delivered within budget while meeting objectives.",budget-management,programme-and-project-management,,,,1420
Content and knowledge management,"Ability to organise, store, share and leverage information and resources within an organisation or community effectively making it easily accessible, well-documented and utilised in decision-making, problem-solving and innovation.",content-and-knowledge-management,programme-and-project-management,atlassian-confluence|content-management-systems|drupal|google-docs|google-sheets|microsoft-sharepoint|wordpress,,,1490
Crisis and change management,"Ability to effectively navigate and manage sudden, unexpected situations (crisis) and significant transformations (change) within an organisation or project.",crisis-and-change-management,programme-and-project-management,,,,1460
Event management,"Ability to plan, organise and execute events efficiently, ensuring that all aspects are well-coordinated and meet the goals of the event.",event-management,programme-and-project-management,,event-organisation-guide,,1470
Gathering and understanding stakeholder requirements,"Ability to actively listen to and engage with users, funders and other stakeholders to identify their needs, expectations and constraints - including asking the right questions, clarifying assumptions and documenting requirements in a way that can guide project planning and delivery.",gathering-and-understanding-stakeholder-requirements,programme-and-project-management,stakeholder-analysis,,,1520
Meeting chairing and management,"Ability to lead and facilitate meetings effectively, ensuring they are well-organised, productive, achieve their objectives and encourage respectful and active participant engagement.",meeting-chairing-and-management,programme-and-project-management,code-of-conduct|guiding-discussions|meeting-rules|setting-agenda,,project-management|community-governance-and-management,1500
Portfolio management,"Ability to oversee and manage a programme of work or a collection of projects within an organisation to ensure that they align with the strategic goals, priorities and resource availability.",portfolio-management,programme-and-project-management,,,,1440
Project management,"Knowledge of the frameworks, processes and best practices that guide how a project is planned, executed, monitored and evaluated.",project-management,programme-and-project-management,agile|delegation|prince2|scrum|waterfall,cscces-project-management-for-stem-professionals|harvard-business-review-project-management-handbook-how-to-launch-lead-and-sponsor-successful-projects|university-of-manchester-internal-agilescrum-course-work-in-progress,project-scoping-and-setting-realistic-goals|meeting-chairing-and-management|stakeholder-and-user-engagement,1410
Project scoping and setting realistic goals,"Ability to define and clarify the boundaries, objectives and expected outcomes of a project, ensuring that they are achievable, measurable and aligned with the available resources.",project-scoping-and-setting-realistic-goals,programme-and-project-management,data-management-plans|software-management-plans,,project-management,1400
Risk management,"Ability to identify, assess, mitigate and monitor risks that could negatively affect a project, organisation or process.",risk-management,programme-and-project-management,risk-matrix,,,1450
Stakeholder and user engagement,"Building and maintaining positive relationships with stakeholders or users by communicating clearly, understanding their needs, involving them in the process, gathering feedback and providing value and ensuring satisfaction with the final product or service.",stakeholder-and-user-engagement,programme-and-project-management,,,project-management,1540
Stakeholder management,"Ability to manage expectations of different stakeholders (e.g. partners and PIs), negotiation between partner needs and RSE practicalities.",stakeholder-management,programme-and-project-management,stakeholder-analysis,,,1480
Task management,"Ability to effectively identify, break down, organise, assign, prioritise and track tasks and the use of resources (time, money and human resources) to ensure goals are achieved efficiently, within scope, and on schedule.",task-management,programme-and-project-management,asana|gantt-charts|github-issues|github-projects|trello,task-management-wikipedia,,1430
Understanding institutional bureaucracy or politics,"Ability to navigate and make sense of the complex structures, rules, power dynamics and interpersonal relationships within academic institutions.",understanding-institutional-bureaucracy-or-politics,programme-and-project-management,,,,1510
Business development and grant proposal writing ,"Understanding the needs and interests of potential funders or decision-makers, articulating the goals and benefits of the proposed project or business case in a clear and persuasive way and providing strong justification for why it should be supported.  ",business-development-and-grant-proposal-writing,leadership,data-management-plans|software-management-plans,budget-allocations-for-uk-research-and-innovation|everything-you-wanted-to-know-about-applying-for-grants-but-didnt-ask|funding-higher-education-in-england|funding-higher-education-in-northern-ireland|funding-higher-education-in-scotland|funding-higher-education-in-wales|how-to-write-a-good-application|uk-research-funding-model|ukris-guide-to-appling-for-funding,,1340
Leading change,"Ability to create a shift in mindset and behavior, empowering individuals and ensuring that the change is sustainable in the long run - drawing on emotional intelligence, strategic thinking, communication and organisational management.",leading-change,leadership,,leadership-and-followership,,1360
Long-term strategic planning,"Ability to do horizon scanning (identify emerging trends, technologies, risks and opportunities and anticipate their impact on research) in order to develop a roadmap for an organisation or initiative's future direction over an extended period of time.",longterm-strategic-planning,leadership,,futures-foresight-and-horizon-scanning,,1310
Mentoring and coaching,"Providing guidance, support and advice to a less experienced individual to help them grow personally and professionally.",mentoring-and-coaching,leadership,,exploring-career-mentoring-and-coaching,team-building-and-development,1320
Motivation and inspiration,"Ability to encourage, energise, and empower others to take action, pursue goals, or strive for continuous improvement",motivation-and-inspiration,leadership,,,,1330
Setting a mission,"Ability to define and articulate a clear mission that expresses the purpose, goals, and intended impact of a project, initiative, team or organisation, providing direction and alignment for decision-making and activities.",setting-a-mission,leadership,,missions-a-beginners-guide,starting-an-organisation|community-building-and-leadership,1370
Setting policies and guidelines,"Ability to analyse processes, identify areas for improvement and design clear policies and practical guidelines that establish standards, expectations or good practices within a project, organisation or across institutions.",setting-policies-and-guidelines,leadership,,10-simple-rules-for-writing-10-simple-rules-papers,,1350
Starting an organisation,"Conceive, establish and formally structure a new entity, including defining its mission and scope, setting up governance and operational processes, securing resources, and ensuring legal, financial, and technical foundations are in place",starting-an-organisation,leadership,,how-to-build-a-skills-based-organisation-in-5-steps|how-to-start-a-nonprofit-organisation-in-the-uk|open-source-project-culture-and-practices,setting-a-mission|open-project-culture-structure-and-practices,1380
